0 verbose cli /opt/homebrew/Cellar/node/24.7.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.5.1
2 info using node@v24.7.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/jacobmohomutsi/code-projects/pomf/.npmrc
5 silly config load:file:/Users/jacobmohomutsi/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./npm-cache" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/jacobmohomutsi/code-projects/pomf/npm-cache/_logs/2026-02-03T20_08_11_903Z-
10 verbose logfile /Users/jacobmohomutsi/code-projects/pomf/npm-cache/_logs/2026-02-03T20_08_11_903Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly audit   '@esbuild/openbsd-arm64': [ '0.27.2' ],
17 silly audit   '@esbuild/openharmony-arm64': [ '0.27.2' ],
17 silly audit   '@floating-ui/core': [ '1.7.4' ],
17 silly audit   '@floating-ui/dom': [ '1.7.5' ],
17 silly audit   '@floating-ui/react-dom': [ '2.1.7' ],
17 silly audit   '@floating-ui/utils': [ '0.2.10' ],
17 silly audit   '@hookform/resolvers': [ '5.2.2' ],
17 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
17 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
17 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
17 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
17 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
17 silly audit   '@medv/finder': [ '4.0.2' ],
17 silly audit   '@radix-ui/number': [ '1.1.1' ],
17 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
17 silly audit   '@radix-ui/react-accordion': [ '1.2.12' ],
17 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.15' ],
17 silly audit   '@radix-ui/react-slot': [ '1.2.3', '1.2.4' ],
17 silly audit   '@radix-ui/react-arrow': [ '1.1.7' ],
17 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.8' ],
17 silly audit   '@radix-ui/react-primitive': [ '2.1.4', '2.1.3' ],
17 silly audit   '@radix-ui/react-avatar': [ '1.1.11' ],
17 silly audit   '@radix-ui/react-context': [ '1.1.3', '1.1.2' ],
17 silly audit   '@radix-ui/react-checkbox': [ '1.3.3' ],
17 silly audit   '@radix-ui/react-collapsible': [ '1.1.12' ],
17 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
17 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
17 silly audit   '@radix-ui/react-context-menu': [ '2.2.16' ],
17 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
17 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
17 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.16' ],
17 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
17 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
17 silly audit   '@radix-ui/react-hover-card': [ '1.1.15' ],
17 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-label': [ '2.1.8' ],
17 silly audit   '@radix-ui/react-menu': [ '2.1.16' ],
17 silly audit   '@radix-ui/react-menubar': [ '1.1.16' ],
17 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.14' ],
17 silly audit   '@radix-ui/react-popover': [ '1.1.15' ],
17 silly audit   '@radix-ui/react-popper': [ '1.2.8' ],
17 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
17 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
17 silly audit   '@radix-ui/react-progress': [ '1.1.8' ],
17 silly audit   '@radix-ui/react-radio-group': [ '1.3.8' ],
17 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
17 silly audit   '@radix-ui/react-scroll-area': [ '1.2.10' ],
17 silly audit   '@radix-ui/react-select': [ '2.2.6' ],
17 silly audit   '@radix-ui/react-separator': [ '1.1.8' ],
17 silly audit   '@radix-ui/react-slider': [ '1.3.6' ],
17 silly audit   '@radix-ui/react-switch': [ '1.2.6' ],
17 silly audit   '@radix-ui/react-tabs': [ '1.1.13' ],
17 silly audit   '@radix-ui/react-toggle': [ '1.1.10' ],
17 silly audit   '@radix-ui/react-toggle-group': [ '1.1.11' ],
17 silly audit   '@radix-ui/react-tooltip': [ '1.2.8' ],
17 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
17 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
17 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-use-is-hydrated': [ '0.1.0' ],
17 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-use-previous': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.3' ],
17 silly audit   '@radix-ui/rect': [ '1.1.1' ],
17 silly audit   '@rolldown/pluginutils': [ '1.0.0-rc.2' ],
17 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-android-arm64': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-darwin-arm64': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-darwin-x64': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-freebsd-x64': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-openbsd-x64': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.57.1' ],
17 silly audit   '@standard-schema/utils': [ '0.3.0' ],
17 silly audit   '@tailwindcss/node': [ '4.1.18' ],
17 silly audit   '@tailwindcss/oxide': [ '4.1.18' ],
17 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.18' ],
17 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.18' ],
17 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.18' ],
17 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.18' ],
17 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.18' ],
17 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.18' ],
17 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.18' ],
17 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.18' ],
17 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.18' ],
17 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.18' ],
17 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.18' ],
17 silly audit   '@tailwindcss/typography': [ '0.5.19' ],
17 silly audit   '@tailwindcss/vite': [ '4.1.18' ],
17 silly audit   '@tanstack/query-core': [ '5.90.20' ],
17 silly audit   '@tanstack/react-query': [ '5.90.20' ],
17 silly audit   '@types/babel__core': [ '7.20.5' ],
17 silly audit   '@types/babel__generator': [ '7.27.0' ],
17 silly audit   '@types/babel__template': [ '7.4.4' ],
17 silly audit   '@types/babel__traverse': [ '7.28.0' ],
17 silly audit   '@types/d3-array': [ '3.2.2' ],
17 silly audit   '@types/d3-color': [ '3.1.3' ],
17 silly audit   '@types/d3-ease': [ '3.0.2' ],
17 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
17 silly audit   '@types/d3-path': [ '3.1.1' ],
17 silly audit   '@types/d3-scale': [ '4.0.9' ],
17 silly audit   '@types/d3-shape': [ '3.1.8' ],
17 silly audit   '@types/d3-time': [ '3.0.4' ],
17 silly audit   '@types/d3-timer': [ '3.0.2' ],
17 silly audit   '@types/estree': [ '1.0.8' ],
17 silly audit   '@types/google.maps': [ '3.58.1' ],
17 silly audit   '@types/node': [ '24.10.10' ],
17 silly audit   '@types/react': [ '19.2.10' ],
17 silly audit   '@types/react-dom': [ '19.2.3' ],
17 silly audit   '@vitejs/plugin-react': [ '5.1.3' ],
17 silly audit   '@vitest/expect': [ '2.1.9' ],
17 silly audit   '@vitest/mocker': [ '2.1.9' ],
17 silly audit   'estree-walker': [ '3.0.3', '2.0.2' ],
17 silly audit   '@vitest/pretty-format': [ '2.1.9' ],
17 silly audit   '@vitest/runner': [ '2.1.9' ],
17 silly audit   pathe: [ '1.1.2' ],
17 silly audit   '@vitest/snapshot': [ '2.1.9' ],
17 silly audit   '@vitest/spy': [ '2.1.9' ],
17 silly audit   '@vitest/utils': [ '2.1.9' ],
17 silly audit   add: [ '2.0.6' ],
17 silly audit   'aria-hidden': [ '1.2.6' ],
17 silly audit   'assertion-error': [ '2.0.1' ],
17 silly audit   autoprefixer: [ '10.4.24' ],
17 silly audit   'baseline-browser-mapping': [ '2.9.19' ],
17 silly audit   debug: [ '4.4.3' ],
17 silly audit   ms: [ '2.1.3' ],
17 silly audit   browserslist: [ '4.28.1' ],
17 silly audit   cac: [ '6.7.14' ],
17 silly audit   'caniuse-lite': [ '1.0.30001767' ],
17 silly audit   chai: [ '5.3.3' ],
17 silly audit   'check-error': [ '2.1.3' ],
17 silly audit   'class-variance-authority': [ '0.7.1' ],
17 silly audit   clsx: [ '2.1.1' ],
17 silly audit   cmdk: [ '1.1.1' ],
17 silly audit   'convert-source-map': [ '2.0.0' ],
17 silly audit   cssesc: [ '3.0.0' ],
17 silly audit   csstype: [ '3.2.3' ],
17 silly audit   'd3-array': [ '3.2.4' ],
17 silly audit   'd3-color': [ '3.1.0' ],
17 silly audit   'd3-ease': [ '3.0.1' ],
17 silly audit   'd3-format': [ '3.1.2' ],
17 silly audit   'd3-interpolate': [ '3.0.1' ],
17 silly audit   'd3-path': [ '3.1.0' ],
17 silly audit   'd3-shape': [ '3.2.0' ],
17 silly audit   internmap: [ '2.0.3' ],
17 silly audit   'd3-scale': [ '4.0.2' ],
17 silly audit   'd3-time': [ '3.1.0' ],
17 silly audit   'd3-time-format': [ '4.1.0' ],
17 silly audit   'd3-timer': [ '3.0.1' ],
17 silly audit   'date-fns': [ '4.1.0' ],
17 silly audit   'date-fns-jalali': [ '4.1.0-0' ],
17 silly audit   'decimal.js-light': [ '2.5.1' ],
17 silly audit   'deep-eql': [ '5.0.2' ],
17 silly audit   'detect-libc': [ '2.1.2' ],
17 silly audit   'detect-node-es': [ '1.1.0' ],
17 silly audit   'dom-helpers': [ '5.2.1' ],
17 silly audit   'electron-to-chromium': [ '1.5.286' ],
17 silly audit   'embla-carousel': [ '8.6.0' ],
17 silly audit   'embla-carousel-react': [ '8.6.0' ],
17 silly audit   'embla-carousel-reactive-utils': [ '8.6.0' ],
17 silly audit   'enhanced-resolve': [ '5.19.0' ],
17 silly audit   'es-module-lexer': [ '1.7.0' ],
17 silly audit   escalade: [ '3.2.0' ],
17 silly audit   eventemitter3: [ '4.0.7' ],
17 silly audit   'expect-type': [ '1.3.0' ],
17 silly audit   'fast-equals': [ '5.4.0' ],
17 silly audit   fdir: [ '6.5.0' ],
17 silly audit   'fraction.js': [ '5.3.4' ],
17 silly audit   'framer-motion': [ '12.31.0' ],
17 silly audit   fsevents: [ '2.3.3' ],
17 silly audit   gensync: [ '1.0.0-beta.2' ],
17 silly audit   'get-nonce': [ '1.0.1' ],
17 silly audit   'get-tsconfig': [ '4.13.1' ],
17 silly audit   'graceful-fs': [ '4.2.11' ],
17 silly audit   'input-otp': [ '1.4.2' ],
17 silly audit   jiti: [ '2.6.1' ],
17 silly audit   'js-tokens': [ '4.0.0' ],
17 silly audit   jsesc: [ '3.1.0' ],
17 silly audit   json5: [ '2.2.3' ],
17 silly audit   lightningcss: [ '1.30.2' ],
17 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
17 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
17 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
17 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
17 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
17 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
17 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
17 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
17 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
17 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
17 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
17 silly audit   lodash: [ '4.17.23' ],
17 silly audit   'loose-envify': [ '1.4.0' ],
17 silly audit   loupe: [ '3.2.1' ],
17 silly audit   'lru-cache': [ '5.1.1' ],
17 silly audit   'lucide-react': [ '0.453.0' ],
17 silly audit   'magic-string': [ '0.30.21' ],
17 silly audit   mitt: [ '3.0.1' ],
17 silly audit   'modern-screenshot': [ '4.6.8' ],
17 silly audit   'motion-dom': [ '12.30.1' ],
17 silly audit   'motion-utils': [ '12.29.2' ],
17 silly audit   nanoid: [ '5.1.6', '3.3.11' ],
17 silly audit   'next-themes': [ '0.4.6' ],
17 silly audit   'node-releases': [ '2.0.27' ],
17 silly audit   'object-assign': [ '4.1.1' ],
17 silly audit   pathval: [ '2.0.1' ],
17 silly audit   picocolors: [ '1.1.1' ],
17 silly audit   picomatch: [ '4.0.3' ],
17 silly audit   pnpm: [ '10.28.2' ],
17 silly audit   postcss: [ '8.5.6' ],
17 silly audit   'postcss-selector-parser': [ '6.0.10' ],
17 silly audit   'postcss-value-parser': [ '4.2.0' ],
17 silly audit   prettier: [ '3.8.1' ],
17 silly audit   'prop-types': [ '15.8.1' ],
17 silly audit   'react-is': [ '16.13.1', '18.3.1' ],
17 silly audit   react: [ '19.2.4' ],
17 silly audit   'react-day-picker': [ '9.13.0' ],
17 silly audit   'react-dom': [ '19.2.4' ],
17 silly audit   'react-hook-form': [ '7.71.1' ],
17 silly audit   'react-refresh': [ '0.18.0' ],
17 silly audit   'react-remove-scroll': [ '2.7.2' ],
17 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
17 silly audit   'react-resizable-panels': [ '3.0.6' ],
17 silly audit   'react-smooth': [ '4.0.4' ],
17 silly audit   'react-style-singleton': [ '2.2.3' ],
17 silly audit   'react-transition-group': [ '4.4.5' ],
17 silly audit   recharts: [ '2.15.4' ],
17 silly audit   'recharts-scale': [ '0.4.5' ],
17 silly audit   regexparam: [ '3.0.0' ],
17 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
17 silly audit   rollup: [ '4.57.1' ],
17 silly audit   scheduler: [ '0.27.0' ],
17 silly audit   semver: [ '6.3.1' ],
17 silly audit   siginfo: [ '2.0.0' ],
17 silly audit   sonner: [ '2.0.7' ],
17 silly audit   'source-map-js': [ '1.2.1' ],
17 silly audit   stackback: [ '0.0.2' ],
17 silly audit   'std-env': [ '3.10.0' ],
17 silly audit   'tailwind-merge': [ '3.4.0' ],
17 silly audit   tailwindcss: [ '4.1.18' ],
17 silly audit   'tailwindcss-animate': [ '1.0.7' ],
17 silly audit   tapable: [ '2.3.0' ],
17 silly audit   'tiny-invariant': [ '1.3.3' ],
17 silly audit   tinybench: [ '2.9.0' ],
17 silly audit   tinyexec: [ '0.3.2' ],
17 silly audit   tinyglobby: [ '0.2.15' ],
17 silly audit   tinypool: [ '1.1.1' ],
17 silly audit   tinyrainbow: [ '1.2.0' ],
17 silly audit   tinyspy: [ '3.0.2' ],
17 silly audit   tslib: [ '2.8.1' ],
17 silly audit   tsx: [ '4.21.0' ],
17 silly audit   'tw-animate-css': [ '1.4.0' ],
17 silly audit   typescript: [ '5.9.3' ],
17 silly audit   'undici-types': [ '7.16.0' ],
17 silly audit   'update-browserslist-db': [ '1.2.3' ],
17 silly audit   'use-callback-ref': [ '1.3.3' ],
17 silly audit   'use-sidecar': [ '1.1.3' ],
17 silly audit   'use-sync-external-store': [ '1.6.0' ],
17 silly audit   'util-deprecate': [ '1.0.2' ],
17 silly audit   vaul: [ '1.1.2' ],
17 silly audit   'victory-vendor': [ '36.9.2' ],
17 silly audit   vite: [ '7.3.1', '5.4.21' ],
17 silly audit   'vite-node': [ '2.1.9' ],
17 silly audit   'vite-plugin-manus-runtime': [ '0.0.57' ],
17 silly audit   vitest: [ '2.1.9' ],
17 silly audit   'why-is-node-running': [ '2.3.0' ],
17 silly audit   wouter: [ '3.9.0' ],
17 silly audit   yallist: [ '3.1.1' ],
17 silly audit   zod: [ '4.3.6' ],
17 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.18' ]
17 silly audit }
18 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/win32-x64
19 silly reify mark deleted [
19 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/win32-x64'
19 silly reify ]
20 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/win32-ia32
21 silly reify mark deleted [
21 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/win32-ia32'
21 silly reify ]
22 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/win32-arm64
23 silly reify mark deleted [
23 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/win32-arm64'
23 silly reify ]
24 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/sunos-x64
25 silly reify mark deleted [
25 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/sunos-x64'
25 silly reify ]
26 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/openbsd-x64
27 silly reify mark deleted [
27 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/openbsd-x64'
27 silly reify ]
28 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/netbsd-x64
29 silly reify mark deleted [
29 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/netbsd-x64'
29 silly reify ]
30 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-x64
31 silly reify mark deleted [
31 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-x64'
31 silly reify ]
32 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-s390x
33 silly reify mark deleted [
33 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-s390x'
33 silly reify ]
34 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-riscv64
35 silly reify mark deleted [
35 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-riscv64'
35 silly reify ]
36 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-ppc64
37 silly reify mark deleted [
37 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-ppc64'
37 silly reify ]
38 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-mips64el
39 silly reify mark deleted [
39 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-mips64el'
39 silly reify ]
40 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-loong64
41 silly reify mark deleted [
41 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-loong64'
41 silly reify ]
42 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-ia32
43 silly reify mark deleted [
43 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-ia32'
43 silly reify ]
44 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-arm64
45 silly reify mark deleted [
45 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-arm64'
45 silly reify ]
46 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-arm
47 silly reify mark deleted [
47 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-arm'
47 silly reify ]
48 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/freebsd-x64
49 silly reify mark deleted [
49 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/freebsd-x64'
49 silly reify ]
